"alias","pop","parent","dims","gating_method","gating_args","collapseDataForGating","groupBy","preprocessing_method","preprocessing_args"
"CD4-CD8-","+","root","BUV496-A,SparkBlue-574-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BUV496-A' = 0.88026402130917, 'SparkBlue-574-A' = -0.0103754274560132    ), max = c('BUV496-A' = 1.85124821981273, 'SparkBlue-574-A' = 1.82953470974901    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BUV496-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SparkBlue-574-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4-CD8-')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4+CD8+","+","root","BUV496-A,SparkBlue-574-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BUV496-A' = 1.88614723687767, 'SparkBlue-574-A' = 2.08446450568939    ), max = c('BUV496-A' = 3.38333305814742, 'SparkBlue-574-A' = 3.37772891971162    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BUV496-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SparkBlue-574-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4+CD8+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 T cells","+","root","BUV496-A,SparkBlue-574-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BUV496-A' = 2.03896535541716, 'SparkBlue-574-A' = -0.397519280804961    ), max = c('BUV496-A' = 3.38333305814742, 'SparkBlue-574-A' = 2.08446450568939    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BUV496-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SparkBlue-574-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 T cells')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 T cells","+","root","BUV496-A,SparkBlue-574-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BUV496-A' = 0.855420958130472, 'SparkBlue-574-A' = 1.98373149847108    ), max = c('BUV496-A' = 1.77894968909934, 'SparkBlue-574-A' = 3.40577913900325    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BUV496-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SparkBlue-574-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 T cells')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 Effector memory","+","CD8 T cells","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = -0.315287369553232, 'BV785-A' = -0.43647349075509    ), max = c('[RB780]-A' = 2.08393305460595, 'BV785-A' = 0.834397902957297    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 Effector memory')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 Central memory","+","CD8 T cells","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = -0.24034838623575, 'BV785-A' = 0.862205503899362    ), max = c('[RB780]-A' = 2.09207859627089, 'BV785-A' = 2.60100381412204    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 Central memory')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 CD45RA+CCR7+","+","CD8 T cells","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = 2.19872002774834, 'BV785-A' = 1.11608707105298    ), max = c('[RB780]-A' = 3.68919124159974, 'BV785-A' = 2.62199672338587    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 CD45RA+CCR7+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 TEMRA","+","CD8 T cells","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = 2.14258095459355, 'BV785-A' = -0.409809294457025    ), max = c('[RB780]-A' = 3.68919124159974, 'BV785-A' = 1.11608707105298    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 TEMRA')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 Na誰ve","+","CD8 CD45RA+CCR7+","BV650-A,PE-Fire640-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BV650-A' = 1.45943669514281, 'PE-Fire640-A' = -0.416643402402517    ), max = c('BV650-A' = 2.59007455470785, 'PE-Fire640-A' = 1.55673778718463    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'PE-Fire640-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 Na誰ve')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD8 SCM","+","CD8 CD45RA+CCR7+","BV650-A,PE-Fire640-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BV650-A' = 1.51125436701481, 'PE-Fire640-A' = 1.55673778718463    ), max = c('BV650-A' = 2.59007455470785, 'PE-Fire640-A' = 2.73775492192373    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'PE-Fire640-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD8 SCM')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"Treg","+","CD4 T cells","SparkNIR-685-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('SparkNIR-685-A' = 1.48847484508955, 'SSC-A' = 127156.827815462    ), max = c('SparkNIR-685-A' = 3.06180952545766, 'SSC-A' = 693903.49675041    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'SparkNIR-685-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'Treg')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"FoxP3-","+","CD4 T cells","SparkNIR-685-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('SparkNIR-685-A' = -0.196610508603694, 'SSC-A' = 126770.553857763    ), max = c('SparkNIR-685-A' = 1.41503868833304, 'SSC-A' = 1033383.12357362    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'SparkNIR-685-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'FoxP3-')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 Effector memory","+","FoxP3-","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = -0.0796432764280557, 'BV785-A' = -0.0336350146205361    ), max = c('[RB780]-A' = 1.59946165816477, 'BV785-A' = 1.01128374987486    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 Effector memory')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 Central memory","+","FoxP3-","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = -0.0822579798642166, 'BV785-A' = 1.01381881036373    ), max = c('[RB780]-A' = 1.51687691488874, 'BV785-A' = 2.35623995391246    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 Central memory')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 CD45RA+CCR7+","+","FoxP3-","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = 1.51687691488874, 'BV785-A' = 1.29483145016238    ), max = c('[RB780]-A' = 3.53272463015389, 'BV785-A' = 2.35623995391246    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 CD45RA+CCR7+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 TEMRA","+","FoxP3-","[RB780]-A,BV785-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('[RB780]-A' = 1.66547184067598, 'BV785-A' = -0.0286833544133093    ), max = c('[RB780]-A' = 3.53272463015389, 'BV785-A' = 1.29483145016238    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = '[RB780]-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'BV785-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 TEMRA')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD4 Na誰ve","+","CD4 CD45RA+CCR7+","BV650-A,PE-Fire640-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BV650-A' = 1.38246093644936, 'PE-Fire640-A' = -0.128462321779176    ), max = c('BV650-A' = 2.47405431913455, 'PE-Fire640-A' = 1.6058741236892    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'PE-Fire640-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 Na誰ve')))), openCyto.minEvents = -1",TRUE,"NA","pp_cyto_gate_draw",NA
"CD4 SCM","+","CD4 CD45RA+CCR7+","BV650-A,PE-Fire640-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BV650-A' = 1.40969262668797, 'PE-Fire640-A' = 1.6058741236892    ), max = c('BV650-A' = 2.47405431913455, 'PE-Fire640-A' = 2.84489740159852    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BV650-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'PE-Fire640-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD4 SCM')))), openCyto.minEvents = -1",TRUE,"NA","pp_cyto_gate_draw",NA
